

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  2159  008C                     	;# 
  2160  008D                     	;# 
  2161  008E                     	;# 
  2162  008E                     	;# 
  2163  008F                     	;# 
  2164  0090                     	;# 
  2165  0090                     	;# 
  2166  0091                     	;# 
  2167  0093                     	;# 
  2168  0094                     	;# 
  2169  0095                     	;# 
  2170  0096                     	;# 
  2171  0097                     	;# 
  2172  0098                     	;# 
  2173  0099                     	;# 
  2174  009A                     	;# 
  2175  009B                     	;# 
  2176  009C                     	;# 
  2177  009D                     	;# 
  2178  009E                     	;# 
  2179  010C                     	;# 
  2180  010D                     	;# 
  2181  010E                     	;# 
  2182  010E                     	;# 
  2183  010F                     	;# 
  2184  0110                     	;# 
  2185  0110                     	;# 
  2186  0111                     	;# 
  2187  0112                     	;# 
  2188  0112                     	;# 
  2189  0113                     	;# 
  2190  0114                     	;# 
  2191  0114                     	;# 
  2192  0115                     	;# 
  2193  0116                     	;# 
  2194  0116                     	;# 
  2195  0117                     	;# 
  2196  0119                     	;# 
  2197  0119                     	;# 
  2198  0119                     	;# 
  2199  011A                     	;# 
  2200  011A                     	;# 
  2201  011A                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011C                     	;# 
  2208  011C                     	;# 
  2209  011C                     	;# 
  2210  011D                     	;# 
  2211  011D                     	;# 
  2212  011D                     	;# 
  2213  011E                     	;# 
  2214  011E                     	;# 
  2215  011E                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  018C                     	;# 
  2222  018D                     	;# 
  2223  018E                     	;# 
  2224  018F                     	;# 
  2225  0190                     	;# 
  2226  0191                     	;# 
  2227  0192                     	;# 
  2228  0196                     	;# 
  2229  0197                     	;# 
  2230  0198                     	;# 
  2231  0199                     	;# 
  2232  019A                     	;# 
  2233  019B                     	;# 
  2234  019C                     	;# 
  2235  020C                     	;# 
  2236  020C                     	;# 
  2237  020D                     	;# 
  2238  020E                     	;# 
  2239  020F                     	;# 
  2240  020F                     	;# 
  2241  0210                     	;# 
  2242  0210                     	;# 
  2243  0211                     	;# 
  2244  0211                     	;# 
  2245  0212                     	;# 
  2246  0212                     	;# 
  2247  0213                     	;# 
  2248  0214                     	;# 
  2249  0215                     	;# 
  2250  0215                     	;# 
  2251  0216                     	;# 
  2252  0216                     	;# 
  2253  0217                     	;# 
  2254  0217                     	;# 
  2255  0218                     	;# 
  2256  0218                     	;# 
  2257  0219                     	;# 
  2258  021A                     	;# 
  2259  021B                     	;# 
  2260  021B                     	;# 
  2261  021C                     	;# 
  2262  021C                     	;# 
  2263  021D                     	;# 
  2264  021D                     	;# 
  2265  021E                     	;# 
  2266  021F                     	;# 
  2267  028C                     	;# 
  2268  028C                     	;# 
  2269  028D                     	;# 
  2270  028D                     	;# 
  2271  028E                     	;# 
  2272  028F                     	;# 
  2273  0290                     	;# 
  2274  0290                     	;# 
  2275  0291                     	;# 
  2276  0292                     	;# 
  2277  0292                     	;# 
  2278  0293                     	;# 
  2279  0293                     	;# 
  2280  0294                     	;# 
  2281  0295                     	;# 
  2282  0296                     	;# 
  2283  0296                     	;# 
  2284  0297                     	;# 
  2285  0298                     	;# 
  2286  0298                     	;# 
  2287  0299                     	;# 
  2288  0299                     	;# 
  2289  029A                     	;# 
  2290  029B                     	;# 
  2291  029C                     	;# 
  2292  029C                     	;# 
  2293  029D                     	;# 
  2294  030C                     	;# 
  2295  030C                     	;# 
  2296  030D                     	;# 
  2297  030E                     	;# 
  2298  030F                     	;# 
  2299  0310                     	;# 
  2300  0310                     	;# 
  2301  0311                     	;# 
  2302  0312                     	;# 
  2303  0313                     	;# 
  2304  0314                     	;# 
  2305  0314                     	;# 
  2306  0315                     	;# 
  2307  0316                     	;# 
  2308  0317                     	;# 
  2309  0318                     	;# 
  2310  0318                     	;# 
  2311  0319                     	;# 
  2312  031A                     	;# 
  2313  031B                     	;# 
  2314  031C                     	;# 
  2315  031C                     	;# 
  2316  031D                     	;# 
  2317  031E                     	;# 
  2318  031F                     	;# 
  2319  038C                     	;# 
  2320  038C                     	;# 
  2321  038D                     	;# 
  2322  038E                     	;# 
  2323  0390                     	;# 
  2324  0390                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  040C                     	;# 
  2328  040D                     	;# 
  2329  040E                     	;# 
  2330  040F                     	;# 
  2331  0410                     	;# 
  2332  0411                     	;# 
  2333  0416                     	;# 
  2334  0416                     	;# 
  2335  0417                     	;# 
  2336  0418                     	;# 
  2337  0418                     	;# 
  2338  0419                     	;# 
  2339  041A                     	;# 
  2340  041A                     	;# 
  2341  041B                     	;# 
  2342  041C                     	;# 
  2343  041C                     	;# 
  2344  041D                     	;# 
  2345  041E                     	;# 
  2346  041F                     	;# 
  2347  048C                     	;# 
  2348  048C                     	;# 
  2349  048D                     	;# 
  2350  048E                     	;# 
  2351  048F                     	;# 
  2352  048F                     	;# 
  2353  0490                     	;# 
  2354  0491                     	;# 
  2355  0492                     	;# 
  2356  0492                     	;# 
