

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:37:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  2227  0197                     	;# 
  2228  0198                     	;# 
  2229  0199                     	;# 
  2230  019A                     	;# 
  2231  019B                     	;# 
  2232  019C                     	;# 
  2233  020C                     	;# 
  2234  020C                     	;# 
  2235  020D                     	;# 
  2236  020E                     	;# 
  2237  020F                     	;# 
  2238  020F                     	;# 
  2239  0210                     	;# 
  2240  0210                     	;# 
  2241  0211                     	;# 
  2242  0211                     	;# 
  2243  0212                     	;# 
  2244  0212                     	;# 
  2245  0213                     	;# 
  2246  0214                     	;# 
  2247  0215                     	;# 
  2248  0215                     	;# 
  2249  0216                     	;# 
  2250  0216                     	;# 
  2251  0217                     	;# 
  2252  0217                     	;# 
  2253  0218                     	;# 
  2254  0218                     	;# 
  2255  0219                     	;# 
  2256  021A                     	;# 
  2257  021B                     	;# 
  2258  021B                     	;# 
  2259  021C                     	;# 
  2260  021C                     	;# 
  2261  021D                     	;# 
  2262  021D                     	;# 
  2263  021E                     	;# 
  2264  021F                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0290                     	;# 
  2273  0291                     	;# 
  2274  0292                     	;# 
  2275  0292                     	;# 
  2276  0293                     	;# 
  2277  0293                     	;# 
  2278  0294                     	;# 
  2279  0295                     	;# 
  2280  0296                     	;# 
  2281  0296                     	;# 
  2282  0297                     	;# 
  2283  0298                     	;# 
  2284  0298                     	;# 
  2285  0299                     	;# 
  2286  0299                     	;# 
  2287  029A                     	;# 
  2288  029B                     	;# 
  2289  029C                     	;# 
  2290  029C                     	;# 
  2291  029D                     	;# 
  2292  030C                     	;# 
  2293  030C                     	;# 
  2294  030D                     	;# 
  2295  030E                     	;# 
  2296  030F                     	;# 
  2297  0310                     	;# 
  2298  0310                     	;# 
  2299  0311                     	;# 
  2300  0312                     	;# 
  2301  0313                     	;# 
  2302  0314                     	;# 
  2303  0314                     	;# 
  2304  0315                     	;# 
  2305  0316                     	;# 
  2306  0317                     	;# 
  2307  0318                     	;# 
  2308  0318                     	;# 
  2309  0319                     	;# 
  2310  031A                     	;# 
  2311  031B                     	;# 
  2312  031C                     	;# 
  2313  031C                     	;# 
  2314  031D                     	;# 
  2315  031E                     	;# 
  2316  031F                     	;# 
  2317  038C                     	;# 
  2318  038C                     	;# 
  2319  038D                     	;# 
  2320  038E                     	;# 
  2321  0390                     	;# 
  2322  0390                     	;# 
  2323  0391                     	;# 
  2324  0392                     	;# 
  2325  040C                     	;# 
  2326  040D                     	;# 
  2327  040E                     	;# 
  2328  040F                     	;# 
  2329  0410                     	;# 
  2330  0411                     	;# 
  2331  0416                     	;# 
  2332  0416                     	;# 
  2333  0417                     	;# 
  2334  0418                     	;# 
  2335  0418                     	;# 
  2336  0419                     	;# 
  2337  041A                     	;# 
  2338  041A                     	;# 
  2339  041B                     	;# 
  2340  041C                     	;# 
  2341  041C                     	;# 
  2342  041D                     	;# 
  2343  041E                     	;# 
  2344  041F                     	;# 
  2345  048C                     	;# 
  2346  048C                     	;# 
  2347  048D                     	;# 
  2348  048E                     	;# 
  2349  048F                     	;# 
  2350  048F                     	;# 
  2351  0490                     	;# 
  2352  0491                     	;# 
  2353  0492                     	;# 
  2354  0492                     	;# 
  2355  0493                     	;# 
  2356  0494                     	;# 
  2357  0495                     	;# 
  2358  0495                     	;# 
  2359  0496                     	;# 
  2360  0497                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049C                     	;# 
  2366  049D                     	;# 
  2367  050C                     	;# 
  2368  050C                     	;# 
  2369  050D                     	;# 
  2370  050E                     	;# 
  2371  050F                     	;# 
  2372  050F                     	;# 
  2373  0510                     	;# 
  2374  0511                     	;# 
  2375  0512                     	;# 
  2376  0512                     	;# 
  2377  0513                     	;# 
  2378  0514                     	;# 
  2379  0515                     	;# 
  2380  0515                     	;# 
  2381  0516                     	;# 
  2382  0517                     	;# 
  2383  0518                     	;# 
  2384  0519                     	;# 
  2385  051A                     	;# 
  2386  051B                     	;# 
  2387  051C                     	;# 
  2388  051D                     	;# 
  2389  058C                     	;# 
  2390  058C                     	;# 
  2391  058D                     	;# 
  2392  058E                     	;# 
  2393  058F                     	;# 
  2394  058F                     	;# 
  2395  0590                     	;# 
  2396  0591                     	;# 
  2397  0592                     	;# 
  2398  0593                     	;# 
  2399  060C                     	;# 
  2400  060D                     	;# 
  2401  060E                     	;# 
  2402  060F                     	;# 
  2403  0610                     	;# 
  2404  0611                     	;# 
  2405  0612                     	;# 
  2406  0613                     	;# 
  2407  0614                     	;# 
  2408  0616                     	;# 
  2409  0617                     	;# 
  2410  0618                     	;# 
  2411  0619                     	;# 
  2412  061A                     	;# 
  2413  061B                     	;# 
  2414  061C                     	;# 
  2415  061D                     	;# 
  2416  061E                     	;# 
  2417  068C                     	;# 
  2418  068D                     	;# 
